LTER_site,local_site,year,collection_date,grid_pt,subsample,veg_class,NPP,estimated_cushion_NPP,notes
NWT,sdl,2010,8/5/10,58,A,FF,130,NaN,NaN
NWT,sdl,2010,8/5/10,58,B,FF,74,NaN,NaN
NWT,sdl,2010,8/5/10,60,A,MM,93,NaN,NaN
NWT,sdl,2010,8/5/10,60,B,MM,65,NaN,NaN
NWT,sdl,2010,8/5/10,70,A,DM,61,NaN,NaN
NWT,sdl,2010,8/5/10,70,B,DM,76,NaN,NaN
NWT,sdl,2010,8/5/10,80,A,MM,56,NaN,NaN
NWT,sdl,2010,8/5/10,80,B,MM,60,NaN,NaN
NWT,sdl,2010,8/10/10,68,A,WM,69,NaN,NaN
NWT,sdl,2010,8/10/10,68,B,WM,297,NaN,NaN
NWT,sdl,2010,8/10/10,78,A,DM,179,NaN,NaN
NWT,sdl,2010,8/10/10,78,B,DM,256,NaN,NaN
NWT,sdl,2010,8/10/10,701,A,DM,218,NaN,NaN
NWT,sdl,2010,8/10/10,701,B,DM,134,NaN,NaN
NWT,sdl,2010,8/10/10,801,A,DM,84,NaN,NaN
NWT,sdl,2010,8/10/10,801,B,DM,129,NaN,NaN
NWT,sdl,2010,8/12/10,2,A,MM,262,NaN,NaN
NWT,sdl,2010,8/12/10,2,B,MM,120,NaN,NaN
NWT,sdl,2010,8/12/10,3,A,MM,384,NaN,NaN
NWT,sdl,2010,8/12/10,3,B,MM,437,NaN,NaN
NWT,sdl,2010,8/12/10,4,A,MM,97,NaN,NaN
NWT,sdl,2010,8/12/10,4,B,MM,101,NaN,NaN
NWT,sdl,2010,8/12/10,5,A,SB,132,NaN,NaN
NWT,sdl,2010,8/12/10,5,B,SB,126,NaN,NaN
NWT,sdl,2010,8/12/10,6,A,SB,169,NaN,NaN
NWT,sdl,2010,8/12/10,6,B,SB,113,NaN,NaN
NWT,sdl,2010,8/12/10,7,A,WM,161,NaN,NaN
NWT,sdl,2010,8/12/10,7,B,WM,272,NaN,NaN
NWT,sdl,2010,8/12/10,11,A,SB,74,NaN,NaN
NWT,sdl,2010,8/12/10,11,B,SB,28,NaN,NaN
NWT,sdl,2010,8/12/10,12,A,SB,101,NaN,NaN
NWT,sdl,2010,8/12/10,12,B,SB,92,NaN,NaN
NWT,sdl,2010,8/12/10,14,A,SB,127,NaN,NaN
NWT,sdl,2010,8/12/10,14,B,SB,74,NaN,NaN
NWT,sdl,2010,8/12/10,15,A,SB,44,NaN,NaN
NWT,sdl,2010,8/12/10,15,B,SB,66,NaN,NaN
NWT,sdl,2010,8/12/10,16,A,SB,156,NaN,NaN
NWT,sdl,2010,8/12/10,16,B,SB,152,NaN,NaN
NWT,sdl,2010,8/12/10,17,A,MM,119,NaN,NaN
NWT,sdl,2010,8/12/10,17,B,MM,116,NaN,NaN
NWT,sdl,2010,NaN,8,A,MM,103,NaN,NaN
NWT,sdl,2010,NaN,8,B,MM,143,NaN,NaN
NWT,sdl,2010,NaN,9,A,DM,172,NaN,NaN
NWT,sdl,2010,NaN,9,B,DM,136,NaN,NaN
NWT,sdl,2010,NaN,18,A,DM,188,NaN,NaN
NWT,sdl,2010,NaN,18,B,DM,126,NaN,NaN
NWT,sdl,2010,NaN,21,A,SB,111,NaN,NaN
NWT,sdl,2010,NaN,21,B,SB,68,NaN,NaN
NWT,sdl,2010,NaN,22,A,MM,176,NaN,NaN
NWT,sdl,2010,NaN,22,B,MM,232,NaN,NaN
NWT,sdl,2010,NaN,23,A,SB,119,NaN,NaN
NWT,sdl,2010,NaN,23,B,SB,126,NaN,NaN
NWT,sdl,2010,NaN,24,A,SB,108,NaN,NaN
NWT,sdl,2010,NaN,24,B,SB,148,NaN,NaN
NWT,sdl,2010,NaN,25,A,MM,68,NaN,NaN
NWT,sdl,2010,NaN,25,B,MM,62,NaN,NaN
NWT,sdl,2010,NaN,26,A,MM,169,NaN,NaN
NWT,sdl,2010,NaN,26,B,MM,245,NaN,NaN
NWT,sdl,2010,NaN,27,A,MM,117,NaN,NaN
NWT,sdl,2010,NaN,27,B,MM,186,NaN,NaN
NWT,sdl,2010,NaN,28,A,SF,255,NaN,NaN
NWT,sdl,2010,NaN,28,B,SF,250,NaN,NaN
NWT,sdl,2010,NaN,31,A,SB,178,NaN,NaN
NWT,sdl,2010,NaN,31,B,SB,276,NaN,NaN
NWT,sdl,2010,NaN,32,A,SB,158,NaN,NaN
NWT,sdl,2010,NaN,32,B,SB,107,NaN,NaN
NWT,sdl,2010,NaN,33,A,SB,52,NaN,NaN
NWT,sdl,2010,NaN,33,B,SB,83,NaN,NaN
NWT,sdl,2010,NaN,34,A,SB,66,NaN,NaN
NWT,sdl,2010,NaN,34,B,SB,73,NaN,NaN
NWT,sdl,2010,NaN,35,A,SB,97,NaN,NaN
NWT,sdl,2010,NaN,35,B,SB,82,NaN,NaN
NWT,sdl,2010,NaN,36,A,MM,99,NaN,NaN
NWT,sdl,2010,NaN,36,B,MM,183,NaN,NaN
NWT,sdl,2010,NaN,37,A,ST,381,NaN,NaN
NWT,sdl,2010,NaN,37,B,ST,228,NaN,NaN
NWT,sdl,2010,NaN,38,A,SF,194,NaN,NaN
NWT,sdl,2010,NaN,38,B,SF,138,NaN,NaN
NWT,sdl,2010,NaN,43,A,MM,94,NaN,NaN
NWT,sdl,2010,NaN,43,B,MM,133,NaN,NaN
NWT,sdl,2010,NaN,44,A,MM,148,NaN,NaN
NWT,sdl,2010,NaN,44,B,MM,100,NaN,NaN
NWT,sdl,2010,NaN,45,A,SB,99,NaN,NaN
NWT,sdl,2010,NaN,45,B,SB,77,NaN,NaN
NWT,sdl,2010,NaN,46,A,MM,122,NaN,NaN
NWT,sdl,2010,NaN,46,B,MM,134,NaN,NaN
NWT,sdl,2010,NaN,47,A,WM,135,NaN,NaN
NWT,sdl,2010,NaN,47,B,WM,217,NaN,NaN
NWT,sdl,2010,NaN,49,A,MM,204,NaN,NaN
NWT,sdl,2010,NaN,49,B,MM,156,NaN,NaN
NWT,sdl,2010,NaN,51,A,FF,229,NaN,NaN
NWT,sdl,2010,NaN,51,B,FF,104,NaN,NaN
NWT,sdl,2010,NaN,52,A,MM,276,NaN,NaN
NWT,sdl,2010,NaN,52,B,MM,265,NaN,NaN
NWT,sdl,2010,NaN,53,A,MM,123,NaN,NaN
NWT,sdl,2010,NaN,53,B,MM,62,NaN,NaN
NWT,sdl,2010,NaN,54,A,SB,97,NaN,NaN
NWT,sdl,2010,NaN,54,B,SB,121,NaN,NaN
NWT,sdl,2010,NaN,55,A,SB,89,NaN,NaN
NWT,sdl,2010,NaN,55,B,SB,34,NaN,NaN
NWT,sdl,2010,NaN,56,A,SB,58,NaN,NaN
NWT,sdl,2010,NaN,56,B,SB,67,NaN,NaN
NWT,sdl,2010,NaN,57,A,WM,144,NaN,NaN
NWT,sdl,2010,NaN,57,B,WM,186,NaN,NaN
NWT,sdl,2010,NaN,61,A,MM,156,NaN,NaN
NWT,sdl,2010,NaN,61,B,MM,182,NaN,NaN
NWT,sdl,2010,NaN,62,A,SB,85,NaN,NaN
NWT,sdl,2010,NaN,62,B,SB,96,NaN,NaN
NWT,sdl,2010,NaN,64,A,MM,198,NaN,NaN
NWT,sdl,2010,NaN,64,B,MM,130,NaN,NaN
NWT,sdl,2010,NaN,65,A,SB,40,NaN,NaN
NWT,sdl,2010,NaN,65,B,SB,46,NaN,NaN
NWT,sdl,2010,NaN,66,A,SB,40,NaN,NaN
NWT,sdl,2010,NaN,66,B,SB,19,NaN,NaN
NWT,sdl,2010,NaN,67,A,MM,347,NaN,NaN
NWT,sdl,2010,NaN,67,B,MM,241,NaN,NaN
NWT,sdl,2010,NaN,69,A,DM,48,NaN,NaN
NWT,sdl,2010,NaN,69,B,DM,100,NaN,NaN
NWT,sdl,2010,NaN,72,A,MM,166,NaN,NaN
NWT,sdl,2010,NaN,72,B,MM,254,NaN,NaN
NWT,sdl,2010,NaN,73,A,MM,199,NaN,NaN
NWT,sdl,2010,NaN,73,B,MM,179,NaN,NaN
NWT,sdl,2010,NaN,74,A,MM,156,NaN,NaN
NWT,sdl,2010,NaN,74,B,MM,132,NaN,NaN
NWT,sdl,2010,NaN,75,A,MM,30,NaN,NaN
NWT,sdl,2010,NaN,75,B,MM,88,NaN,NaN
NWT,sdl,2010,NaN,76,A,SB,188,NaN,NaN
NWT,sdl,2010,NaN,76,B,SB,283,NaN,NaN
NWT,sdl,2010,NaN,77,A,WM,109,NaN,NaN
NWT,sdl,2010,NaN,77,B,WM,149,NaN,NaN
NWT,sdl,2010,NaN,79,A,MM,81,NaN,NaN
NWT,sdl,2010,NaN,79,B,MM,57,NaN,NaN
NWT,sdl,2010,NaN,201,A,FF,26,NaN,NaN
NWT,sdl,2010,NaN,201,B,FF,40,NaN,NaN
NWT,sdl,2010,NaN,501,B,DM,143,NaN,NaN
NWT,sdl,2011,7/12/11,10,A,FF,273,NaN,NaN
NWT,sdl,2011,7/12/11,10,B,FF,182,NaN,NaN
NWT,sdl,2011,7/12/11,101,A,FF,94,NaN,NaN
NWT,sdl,2011,7/12/11,101,B,FF,32,NaN,NaN
NWT,sdl,2011,7/12/11,201,A,FF,102,NaN,NaN
NWT,sdl,2011,7/12/11,201,B,FF,217,NaN,NaN
NWT,sdl,2011,7/13/11,19,A,FF,149,NaN,NaN
NWT,sdl,2011,7/13/11,19,B,FF,90,NaN,NaN
NWT,sdl,2011,7/13/11,20,A,FF,89,NaN,NaN
NWT,sdl,2011,7/13/11,20,B,FF,71,NaN,NaN
NWT,sdl,2011,7/13/11,29,A,FF,168,NaN,NaN
NWT,sdl,2011,7/13/11,29,B,FF,120,NaN,NaN
NWT,sdl,2011,7/13/11,30,A,DM,71,NaN,NaN
NWT,sdl,2011,7/13/11,30,B,DM,68,NaN,NaN
NWT,sdl,2011,7/20/11,9,A,DM,109,NaN,NaN
NWT,sdl,2011,7/20/11,9,B,DM,69,NaN,NaN
NWT,sdl,2011,7/20/11,18,A,DM,108,NaN,NaN
NWT,sdl,2011,7/20/11,18,B,DM,144,NaN,NaN
NWT,sdl,2011,7/20/11,38,A,SF,135,NaN,NaN
NWT,sdl,2011,7/20/11,38,B,SF,155,NaN,NaN
NWT,sdl,2011,7/20/11,39,A,DM,103,NaN,NaN
NWT,sdl,2011,7/20/11,39,B,DM,91,NaN,NaN
NWT,sdl,2011,7/20/11,40,A,DM,95,NaN,NaN
NWT,sdl,2011,7/20/11,40,B,DM,92,NaN,NaN
NWT,sdl,2011,7/20/11,701,B,DM,76,NaN,NaN
NWT,sdl,2011,7/20/11,801,A,DM,136,NaN,NaN
NWT,sdl,2011,7/22/11,50,A,DM,94,NaN,NaN
NWT,sdl,2011,7/22/11,50,B,DM,83,NaN,NaN
NWT,sdl,2011,7/22/11,401,A,DM,98,NaN,NaN
NWT,sdl,2011,7/22/11,401,B,DM,80,NaN,NaN
NWT,sdl,2011,7/22/11,501,A,DM,142,NaN,NaN
NWT,sdl,2011,7/22/11,501,B,DM,146,NaN,NaN
NWT,sdl,2011,7/22/11,601,A,DM,193,NaN,NaN
NWT,sdl,2011,7/22/11,601,B,DM,180,NaN,NaN
NWT,sdl,2011,7/22/11,701,A,DM,120,NaN,NaN
NWT,sdl,2011,7/22/11,801,B,DM,71,NaN,NaN
NWT,sdl,2011,7/25/11,49,A,MM,84,NaN,NaN
NWT,sdl,2011,7/25/11,58,A,FF,73,NaN,NaN
NWT,sdl,2011,7/25/11,58,B,FF,50,NaN,NaN
NWT,sdl,2011,7/25/11,59,A,DM,147,NaN,NaN
NWT,sdl,2011,7/25/11,59,B,DM,82,NaN,NaN
NWT,sdl,2011,7/25/11,69,A,DM,159,NaN,NaN
NWT,sdl,2011,7/25/11,69,B,DM,72,NaN,NaN
NWT,sdl,2011,7/25/11,70,A,DM,82,NaN,NaN
NWT,sdl,2011,7/25/11,70,B,DM,59,NaN,NaN
NWT,sdl,2011,7/25/11,78,A,DM,280,NaN,NaN
NWT,sdl,2011,7/26/11,49,B,MM,203,NaN,NaN
NWT,sdl,2011,7/26/11,60,A,MM,240,NaN,NaN
NWT,sdl,2011,7/26/11,60,B,MM,129,NaN,NaN
NWT,sdl,2011,7/26/11,79,A,MM,157,NaN,NaN
NWT,sdl,2011,7/27/11,8,A,MM,198,NaN,NaN
NWT,sdl,2011,7/27/11,8,B,MM,81,NaN,NaN
NWT,sdl,2011,7/27/11,17,A,MM,227,NaN,NaN
NWT,sdl,2011,7/27/11,17,B,MM,203,NaN,NaN
NWT,sdl,2011,7/27/11,27,A,MM,233,NaN,NaN
NWT,sdl,2011,7/27/11,27,B,MM,175,NaN,NaN
NWT,sdl,2011,7/27/11,28,A,SF,170,NaN,NaN
NWT,sdl,2011,7/27/11,28,B,SF,124,NaN,NaN
NWT,sdl,2011,7/27/11,67,A,MM,321,NaN,NaN
NWT,sdl,2011,7/27/11,67,B,MM,250,NaN,NaN
NWT,sdl,2011,7/27/11,74,A,MM,51,NaN,NaN
NWT,sdl,2011,7/27/11,79,B,MM,132,NaN,NaN
NWT,sdl,2011,7/27/11,80,A,MM,123,NaN,NaN
NWT,sdl,2011,7/27/11,80,B,MM,127,NaN,NaN
NWT,sdl,2011,8/2/11,12,A,SB,109,NaN,NaN
NWT,sdl,2011,8/2/11,12,B,SB,59,NaN,NaN
NWT,sdl,2011,8/2/11,14,A,SB,40,NaN,NaN
NWT,sdl,2011,8/2/11,14,B,SB,50,NaN,NaN
NWT,sdl,2011,8/2/11,15,A,SB,62,NaN,NaN
NWT,sdl,2011,8/2/11,15,B,SB,50,NaN,NaN
NWT,sdl,2011,8/2/11,16,A,SB,131,NaN,NaN
NWT,sdl,2011,8/2/11,26,A,MM,101,NaN,NaN
NWT,sdl,2011,8/2/11,26,B,MM,113,NaN,NaN
NWT,sdl,2011,8/2/11,47,A,WM,248,NaN,NaN
NWT,sdl,2011,8/2/11,47,B,WM,168,NaN,NaN
NWT,sdl,2011,8/2/11,57,A,WM,175,NaN,NaN
NWT,sdl,2011,8/3/11,31,A,SB,81,NaN,NaN
NWT,sdl,2011,8/3/11,31,B,SB,51,NaN,NaN
NWT,sdl,2011,8/3/11,62,A,SB,92,NaN,NaN
NWT,sdl,2011,8/3/11,62,B,SB,119,NaN,NaN
NWT,sdl,2011,8/3/11,68,A,WM,141,NaN,NaN
NWT,sdl,2011,8/3/11,68,B,WM,188,NaN,NaN
NWT,sdl,2011,8/4/11,21,A,SB,132,NaN,NaN
NWT,sdl,2011,8/4/11,21,B,SB,69,NaN,NaN
NWT,sdl,2011,8/4/11,32,A,SB,90,NaN,NaN
NWT,sdl,2011,8/4/11,32,B,SB,70,NaN,NaN
NWT,sdl,2011,8/4/11,52,A,MM,283,NaN,NaN
NWT,sdl,2011,8/4/11,52,B,MM,335,NaN,NaN
NWT,sdl,2011,8/4/11,61,A,MM,282,NaN,NaN
NWT,sdl,2011,8/4/11,61,B,MM,163,NaN,NaN
NWT,sdl,2011,8/4/11,72,A,MM,164,NaN,NaN
NWT,sdl,2011,8/5/11,6,A,SB,81,NaN,NaN
NWT,sdl,2011,8/5/11,6,B,SB,91,NaN,NaN
NWT,sdl,2011,8/5/11,7,A,WM,140,NaN,NaN
NWT,sdl,2011,8/5/11,7,B,WM,176,NaN,NaN
NWT,sdl,2011,8/5/11,11,A,SB,82,NaN,NaN
NWT,sdl,2011,8/5/11,11,B,SB,38,NaN,NaN
NWT,sdl,2011,8/5/11,22,B,MM,87,NaN,NaN
NWT,sdl,2011,8/5/11,25,A,MM,101,NaN,NaN
NWT,sdl,2011,8/5/11,25,B,MM,73,NaN,NaN
NWT,sdl,2011,8/5/11,36,A,MM,117,NaN,NaN
NWT,sdl,2011,8/5/11,36,B,MM,134,NaN,NaN
NWT,sdl,2011,8/5/11,51,A,FF,80,NaN,NaN
NWT,sdl,2011,8/5/11,51,B,FF,103,NaN,NaN
NWT,sdl,2011,8/5/11,64,A,MM,171,NaN,NaN
NWT,sdl,2011,8/5/11,64,B,MM,128,NaN,NaN
NWT,sdl,2011,8/5/11,73,A,MM,201,NaN,NaN
NWT,sdl,2011,8/5/11,73,B,MM,206,NaN,NaN
NWT,sdl,2011,8/8/11,53,A,MM,164,NaN,NaN
NWT,sdl,2011,8/8/11,57,B,WM,202,NaN,NaN
NWT,sdl,2011,8/8/11,72,B,MM,201,NaN,NaN
NWT,sdl,2011,8/8/11,77,A,WM,136,NaN,NaN
NWT,sdl,2011,8/8/11,77,B,WM,205,NaN,NaN
NWT,sdl,2011,8/8/11,78,B,DM,265,NaN,NaN
NWT,sdl,2011,8/10/11,2,A,MM,139,NaN,NaN
NWT,sdl,2011,8/10/11,2,B,MM,136,NaN,NaN
NWT,sdl,2011,8/10/11,3,A,MM,304,NaN,NaN
NWT,sdl,2011,8/10/11,3,B,MM,370,NaN,NaN
NWT,sdl,2011,8/10/11,4,A,MM,116,NaN,NaN
NWT,sdl,2011,8/10/11,4,B,MM,83,NaN,NaN
NWT,sdl,2011,8/10/11,5,A,SB,141,NaN,NaN
NWT,sdl,2011,8/10/11,5,B,SB,103,NaN,NaN
NWT,sdl,2011,8/10/11,23,A,SB,75,NaN,NaN
NWT,sdl,2011,8/10/11,23,B,SB,98,NaN,NaN
NWT,sdl,2011,8/10/11,24,A,SB,155,NaN,NaN
NWT,sdl,2011,8/10/11,35,A,SB,89,NaN,NaN
NWT,sdl,2011,8/10/11,35,B,SB,69,NaN,NaN
NWT,sdl,2011,8/10/11,53,B,MM,275,NaN,NaN
NWT,sdl,2011,8/21/11,16,B,SB,121,NaN,NaN
NWT,sdl,2011,9/2/11,24,B,SB,122,NaN,NaN
NWT,sdl,2011,9/2/11,37,A,ST,75,NaN,NaN
NWT,sdl,2011,9/2/11,37,B,ST,132,NaN,NaN
NWT,sdl,2011,9/2/11,43,A,MM,64,NaN,NaN
NWT,sdl,2011,9/2/11,43,B,MM,52,NaN,NaN
NWT,sdl,2011,9/2/11,44,A,MM,66,NaN,NaN
NWT,sdl,2011,9/2/11,44,B,MM,72,NaN,NaN
NWT,sdl,2011,9/2/11,45,A,SB,35,NaN,NaN
NWT,sdl,2011,9/2/11,45,B,SB,50,NaN,NaN
NWT,sdl,2011,9/2/11,46,A,MM,71,NaN,NaN
NWT,sdl,2011,9/2/11,46,B,MM,119,NaN,NaN
NWT,sdl,2011,9/2/11,54,A,SB,51,NaN,NaN
NWT,sdl,2011,9/2/11,54,B,SB,93,NaN,NaN
NWT,sdl,2011,9/2/11,55,A,SB,98,NaN,NaN
NWT,sdl,2011,9/2/11,55,B,SB,56,NaN,NaN
NWT,sdl,2011,9/2/11,65,A,SB,8,NaN,NaN
NWT,sdl,2011,9/2/11,65,B,SB,12,NaN,NaN
NWT,sdl,2011,9/2/11,66,A,SB,11,NaN,NaN
NWT,sdl,2011,9/2/11,66,B,SB,54,NaN,NaN
NWT,sdl,2011,9/2/11,74,B,MM,11,NaN,NaN
NWT,sdl,2011,9/2/11,75,A,MM,14,NaN,NaN
NWT,sdl,2011,9/2/11,75,B,MM,32,NaN,NaN
NWT,sdl,2011,9/2/11,76,A,SB,129,NaN,NaN
NWT,sdl,2011,9/2/11,76,B,SB,67,NaN,NaN
NWT,sdl,2011,9/9/11,22,A,MM,128,NaN,NaN
NWT,sdl,2011,9/9/11,33,A,SB,68,NaN,NaN
NWT,sdl,2011,9/9/11,33,B,SB,77,NaN,NaN
NWT,sdl,2011,9/9/11,34,A,SB,11,NaN,NaN
NWT,sdl,2011,9/9/11,34,B,SB,41,NaN,NaN
NWT,sdl,2011,9/9/11,48,A,DM,80,NaN,NaN
NWT,sdl,2011,9/9/11,48,B,DM,52,NaN,NaN
NWT,sdl,2011,9/9/11,56,A,SB,28,NaN,NaN
NWT,sdl,2011,9/9/11,56,B,SB,103,NaN,NaN
NWT,sdl,2012,7/12/10,72,B,MM,216,NaN,NaN
NWT,sdl,2012,6/26/12,9,A,DM,106,NaN,NaN
NWT,sdl,2012,6/26/12,9,B,DM,66,NaN,NaN
NWT,sdl,2012,6/26/12,18,A,DM,73,NaN,NaN
NWT,sdl,2012,6/26/12,18,B,DM,56,NaN,NaN
NWT,sdl,2012,6/26/12,19,A,FF,294,NaN,NaN
NWT,sdl,2012,6/26/12,19,B,FF,132,NaN,NaN
NWT,sdl,2012,6/26/12,20,A,FF,158,NaN,NaN
NWT,sdl,2012,6/26/12,20,B,FF,105,NaN,NaN
NWT,sdl,2012,6/26/12,29,A,FF,149,NaN,NaN
NWT,sdl,2012,6/26/12,29,B,FF,100,NaN,NaN
NWT,sdl,2012,6/26/12,30,A,DM,76,NaN,NaN
NWT,sdl,2012,6/26/12,30,B,DM,75,NaN,NaN
NWT,sdl,2012,6/26/12,39,A,DM,74,NaN,NaN
NWT,sdl,2012,6/26/12,39,B,DM,72,NaN,NaN
NWT,sdl,2012,6/26/12,40,A,DM,100,NaN,NaN
NWT,sdl,2012,6/26/12,40,B,DM,81,NaN,NaN
NWT,sdl,2012,6/26/12,48,A,DM,59,NaN,NaN
NWT,sdl,2012,6/26/12,48,B,DM,102,NaN,NaN
NWT,sdl,2012,6/26/12,50,A,DM,38,NaN,NaN
NWT,sdl,2012,6/26/12,50,B,DM,30,NaN,NaN
NWT,sdl,2012,6/26/12,58,A,FF,97,NaN,NaN
NWT,sdl,2012,6/26/12,58,B,FF,219,NaN,NaN
NWT,sdl,2012,6/26/12,59,A,DM,100,NaN,NaN
NWT,sdl,2012,6/26/12,59,B,DM,46,NaN,NaN
NWT,sdl,2012,6/26/12,69,A,DM,126,NaN,NaN
NWT,sdl,2012,6/26/12,69,B,DM,73,NaN,NaN
NWT,sdl,2012,6/26/12,70,A,DM,103,NaN,NaN
NWT,sdl,2012,6/26/12,70,B,DM,77,NaN,NaN
NWT,sdl,2012,6/26/12,78,A,DM,119,NaN,NaN
NWT,sdl,2012,6/26/12,78,B,DM,155,NaN,NaN
NWT,sdl,2012,6/26/12,101,A,FF,83,NaN,NaN
NWT,sdl,2012,6/26/12,101,B,FF,157,NaN,NaN
NWT,sdl,2012,6/26/12,201,A,FF,125,NaN,NaN
NWT,sdl,2012,6/26/12,201,B,FF,131,NaN,NaN
NWT,sdl,2012,6/26/12,401,A,DM,81,NaN,NaN
NWT,sdl,2012,6/26/12,401,B,DM,83,NaN,NaN
NWT,sdl,2012,6/26/12,501,A,DM,82,NaN,NaN
NWT,sdl,2012,6/26/12,501,B,DM,74,NaN,NaN
NWT,sdl,2012,6/26/12,601,A,DM,72,NaN,NaN
NWT,sdl,2012,6/26/12,601,B,DM,111,NaN,NaN
NWT,sdl,2012,6/26/12,701,A,DM,100,NaN,NaN
NWT,sdl,2012,6/26/12,701,B,DM,116,NaN,NaN
NWT,sdl,2012,6/26/12,801,A,DM,53,NaN,NaN
NWT,sdl,2012,6/26/12,801,B,DM,87,NaN,NaN
NWT,sdl,2012,6/27/12,10,A,FF,57,NaN,NaN
NWT,sdl,2012,6/27/12,10,B,FF,47,NaN,NaN
NWT,sdl,2012,7/9/12,8,A,MM,185,NaN,NaN
NWT,sdl,2012,7/9/12,8,B,MM,146,NaN,NaN
NWT,sdl,2012,7/9/12,43,A,MM,90,NaN,NaN
NWT,sdl,2012,7/9/12,43,B,MM,58,NaN,NaN
NWT,sdl,2012,7/9/12,49,A,MM,140,NaN,NaN
NWT,sdl,2012,7/9/12,49,B,MM,147,NaN,NaN
NWT,sdl,2012,7/9/12,51,A,FF,46,NaN,NaN
NWT,sdl,2012,7/9/12,51,B,FF,144,NaN,NaN
NWT,sdl,2012,7/9/12,52,A,MM,137,NaN,NaN
NWT,sdl,2012,7/9/12,52,B,MM,82,NaN,NaN
NWT,sdl,2012,7/9/12,53,A,MM,159,NaN,NaN
NWT,sdl,2012,7/9/12,53,B,MM,129,NaN,NaN
NWT,sdl,2012,7/9/12,60,A,MM,171,NaN,NaN
NWT,sdl,2012,7/9/12,60,B,MM,139,NaN,NaN
NWT,sdl,2012,7/9/12,67,A,MM,390,NaN,NaN
NWT,sdl,2012,7/9/12,67,B,MM,299,NaN,NaN
NWT,sdl,2012,7/9/12,79,A,MM,130,NaN,NaN
NWT,sdl,2012,7/9/12,79,B,MM,94,NaN,NaN
NWT,sdl,2012,7/9/12,80,A,MM,70,NaN,NaN
NWT,sdl,2012,7/9/12,80,B,MM,57,NaN,NaN
NWT,sdl,2012,7/11/12,2,A,MM,203,NaN,NaN
NWT,sdl,2012,7/11/12,2,B,MM,227,NaN,NaN
NWT,sdl,2012,7/11/12,3,A,MM,314,NaN,NaN
NWT,sdl,2012,7/11/12,3,B,MM,358,NaN,NaN
NWT,sdl,2012,7/11/12,4,A,MM,106,NaN,NaN
NWT,sdl,2012,7/11/12,4,B,MM,167,NaN,NaN
NWT,sdl,2012,7/11/12,17,A,MM,170,NaN,NaN
NWT,sdl,2012,7/11/12,17,B,MM,140,NaN,NaN
NWT,sdl,2012,7/11/12,22,A,MM,220,NaN,NaN
NWT,sdl,2012,7/11/12,22,B,MM,192,NaN,NaN
NWT,sdl,2012,7/11/12,25,A,MM,146,NaN,NaN
NWT,sdl,2012,7/11/12,25,B,MM,127,NaN,NaN
NWT,sdl,2012,7/11/12,26,A,MM,205,NaN,NaN
NWT,sdl,2012,7/11/12,26,B,MM,197,NaN,NaN
NWT,sdl,2012,7/11/12,27,A,MM,165,NaN,NaN
NWT,sdl,2012,7/11/12,27,B,MM,174,NaN,NaN
NWT,sdl,2012,7/11/12,28,A,SF,184,NaN,NaN
NWT,sdl,2012,7/11/12,28,B,SF,177,NaN,NaN
NWT,sdl,2012,7/12/12,36,A,MM,162,NaN,NaN
NWT,sdl,2012,7/12/12,36,B,MM,88,NaN,NaN
NWT,sdl,2012,7/12/12,38,A,SF,214,NaN,NaN
NWT,sdl,2012,7/12/12,38,B,SF,167,NaN,NaN
NWT,sdl,2012,7/12/12,46,A,MM,222,NaN,NaN
NWT,sdl,2012,7/12/12,46,B,MM,145,NaN,NaN
NWT,sdl,2012,7/12/12,61,A,MM,182,NaN,NaN
NWT,sdl,2012,7/12/12,61,B,MM,201,NaN,NaN
NWT,sdl,2012,7/12/12,64,A,MM,143,NaN,NaN
NWT,sdl,2012,7/12/12,64,B,MM,132,NaN,NaN
NWT,sdl,2012,7/12/12,72,A,MM,190,NaN,NaN
NWT,sdl,2012,7/12/12,73,A,MM,122,NaN,NaN
NWT,sdl,2012,7/12/12,73,B,MM,196,NaN,NaN
NWT,sdl,2012,7/12/12,74,A,MM,196,NaN,NaN
NWT,sdl,2012,7/12/12,74,B,MM,138,NaN,NaN
NWT,sdl,2012,7/12/12,75,A,MM,81,NaN,NaN
NWT,sdl,2012,7/12/12,75,B,MM,64,NaN,NaN
NWT,sdl,2012,7/13/12,5,A,SB,85,NaN,NaN
NWT,sdl,2012,7/13/12,5,B,SB,136,NaN,NaN
NWT,sdl,2012,7/13/12,6,A,SB,153,NaN,NaN
NWT,sdl,2012,7/13/12,6,B,SB,137,NaN,NaN
NWT,sdl,2012,7/13/12,11,A,SB,113,NaN,NaN
NWT,sdl,2012,7/13/12,11,B,SB,78,NaN,NaN
NWT,sdl,2012,7/13/12,12,A,SB,148,NaN,NaN
NWT,sdl,2012,7/13/12,12,B,SB,81,NaN,NaN
NWT,sdl,2012,7/13/12,14,A,SB,86,NaN,NaN
NWT,sdl,2012,7/13/12,14,B,SB,62,NaN,NaN
NWT,sdl,2012,7/13/12,15,A,SB,78,NaN,NaN
NWT,sdl,2012,7/13/12,15,B,SB,154,NaN,NaN
NWT,sdl,2012,7/13/12,16,A,SB,174,NaN,NaN
NWT,sdl,2012,7/13/12,16,B,SB,289,NaN,NaN
NWT,sdl,2012,7/13/12,21,A,SB,75,NaN,NaN
NWT,sdl,2012,7/13/12,21,B,SB,69,NaN,NaN
